Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
Rule 1     prg -> declarations statements
Rule 2     declarations -> decl
Rule 3     declarations -> declarations decl
Rule 4     decl -> declV
Rule 5     decl -> declF
Rule 6     decl -> declL
Rule 7     declV -> VAR vari : tipo
Rule 8     vari -> atribD
Rule 9     vari -> ID
Rule 10    vari -> vari , atribD
Rule 11    vari -> vari , ID
Rule 12    tipo -> ENTERO
Rule 13    tipo -> REAL
Rule 14    tipo -> BOOLEANO
Rule 15    tipo -> STR
Rule 16    atribD -> ID = STRING
Rule 17    atribD -> ID = VERDADERO
Rule 18    atribD -> ID = FALSO
Rule 19    atribD -> ID = exp
Rule 20    declL -> LISTA ID = lista
Rule 21    lista -> [ ]
Rule 22    lista -> [ elementos ]
Rule 23    elementos -> elemento
Rule 24    elementos -> elementos , elemento
Rule 25    elemento -> INT
Rule 26    elemento -> FLOAT
Rule 27    elemento -> BOOLEANO
Rule 28    elemento -> STRING
Rule 29    elemento -> ID
Rule 30    elemento -> lista
Rule 31    declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
Rule 32    parametros -> <empty>
Rule 33    parametros -> ID : tipo
Rule 34    parametros -> parametros , ID : tipo
Rule 35    return -> INT
Rule 36    return -> ID
Rule 37    return -> FLOAT
Rule 38    return -> VERDADERO
Rule 39    return -> FALSO
Rule 40    statements -> stat
Rule 41    statements -> statements stat
Rule 42    stat -> atrib ;
Rule 43    stat -> conditions
Rule 44    stat -> ciclos
Rule 45    stat -> write
Rule 46    atrib -> ID = STRING
Rule 47    atrib -> ID = VERDADERO
Rule 48    atrib -> ID = FALSO
Rule 49    atrib -> ID = exp
Rule 50    exp -> exp + termo
Rule 51    exp -> exp - termo
Rule 52    exp -> termo
Rule 53    termo -> termo * fator
Rule 54    termo -> termo / fator
Rule 55    termo -> termo ^ fator
Rule 56    termo -> fator
Rule 57    fator -> INT
Rule 58    fator -> FLOAT
Rule 59    fator -> ID
Rule 60    fator -> ( exp )
Rule 61    fator -> cast
Rule 62    fator -> read
Rule 63    conditions -> SI expL ENTONCES statements endcondition
Rule 64    endcondition -> .
Rule 65    endcondition -> CASO CONTRARIO statements .
Rule 66    expL -> termoB
Rule 67    expL -> expL OR termoB
Rule 68    termoB -> fatorB
Rule 69    termoB -> termoB AND fatorB
Rule 70    fatorB -> condition
Rule 71    fatorB -> VERDADERO
Rule 72    fatorB -> FALSO
Rule 73    fatorB -> ( expL )
Rule 74    condition -> exp op exp
Rule 75    op -> >
Rule 76    op -> <
Rule 77    op -> IGUAL
Rule 78    op -> DIFERENTE
Rule 79    op -> > IGUAL
Rule 80    op -> < IGUAL
Rule 81    ciclos -> ENCUANTO expL HACER statements .
Rule 82    ciclos -> PARA expL SIGUIENTE atrib .
Rule 83    ciclos -> PARA expL SIGUIENTE atrib HACER statements .
Rule 84    write -> ESCRIBIR ( ID ) ;
Rule 85    write -> ESCRIBIR ( STRING ) ;
Rule 86    read -> LEER ( STRING )
Rule 87    cast -> tipocast ( exp )
Rule 88    cast -> tipocast ( STRING )
Rule 89    tipocast -> REAL
Rule 90    tipocast -> ENTERO
Rule 91    tipocast -> STR

Terminals, with rules where they appear

(                    : 31 60 73 84 85 86 87 88
)                    : 31 60 73 84 85 86 87 88
*                    : 53
+                    : 50
,                    : 10 11 24 34
-                    : 51
.                    : 31 64 65 81 82 83
/                    : 54
:                    : 7 31 33 34
;                    : 42 84 85
<                    : 76 80
=                    : 16 17 18 19 20 46 47 48 49
>                    : 75 79
AND                  : 69
BOOLEANO             : 14 27
CASO                 : 65
CONTRARIO            : 65
DEVUELVE             : 31
DIFERENTE            : 78
ENCUANTO             : 81
ENTER                : 
ENTERO               : 12 90
ENTONCES             : 63
ESCRIBIR             : 84 85
FALSO                : 18 39 48 72
FLOAT                : 26 37 58
FUNCION              : 31
HACER                : 81 83
ID                   : 9 11 16 17 18 19 20 29 31 33 34 36 46 47 48 49 59 84
IGUAL                : 77 79 80
INT                  : 25 35 57
LEER                 : 86
LISTA                : 20
NADA                 : 
OR                   : 67
PARA                 : 82 83
REAL                 : 13 89
RESTO                : 
SI                   : 63
SIGUIENTE            : 82 83
STR                  : 15 91
STRING               : 16 28 46 85 86 88
VAR                  : 7
VERDADERO            : 17 38 47 71
[                    : 21 22
]                    : 21 22
^                    : 55
error                : 

Nonterminals, with rules where they appear

atrib                : 42 82 83
atribD               : 8 10
cast                 : 61
ciclos               : 44
condition            : 70
conditions           : 43
decl                 : 2 3
declF                : 5
declL                : 6
declV                : 4
declarations         : 1 3 31
elemento             : 23 24
elementos            : 22 24
endcondition         : 63
exp                  : 19 49 50 51 60 74 74 87
expL                 : 63 67 73 81 82 83
fator                : 53 54 55 56
fatorB               : 68 69
lista                : 20 30
op                   : 74
parametros           : 31 34
prg                  : 0
read                 : 62
return               : 31
stat                 : 40 41
statements           : 1 31 41 63 65 81 83
