Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    ESCRIBE
    ESCRIBIR
    LEER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
Rule 1     prg -> declarations statements
Rule 2     declarations -> decl
Rule 3     declarations -> declarations decl
Rule 4     decl -> declV
Rule 5     decl -> declF
Rule 6     decl -> declL
Rule 7     declV -> VAR ids : tipo
Rule 8     declV -> VAR atribs : tipo
Rule 9     atribs -> atrib
Rule 10    atribs -> atribs , atrib
Rule 11    ids -> ID
Rule 12    ids -> ids , ID
Rule 13    tipo -> ENTERO
Rule 14    tipo -> REAL
Rule 15    tipo -> BOOLEANO
Rule 16    declL -> LISTA ID = lista
Rule 17    lista -> [ ]
Rule 18    lista -> [ elementos ]
Rule 19    elementos -> elemento
Rule 20    elementos -> elementos , elemento
Rule 21    elemento -> INT
Rule 22    elemento -> FLOAT
Rule 23    elemento -> BOOLEANO
Rule 24    elemento -> STRING
Rule 25    elemento -> ID
Rule 26    elemento -> lista
Rule 27    declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
Rule 28    parametros -> <empty>
Rule 29    parametros -> ID : tipo
Rule 30    parametros -> parametros , ID : tipo
Rule 31    return -> INT
Rule 32    return -> ID
Rule 33    return -> FLOAT
Rule 34    return -> VERDADERO
Rule 35    return -> FALSO
Rule 36    statements -> stat
Rule 37    statements -> statements stat
Rule 38    stat -> atrib ;
Rule 39    stat -> conditions
Rule 40    stat -> ciclos
Rule 41    atrib -> ID = exp
Rule 42    exp -> exp + termo
Rule 43    exp -> exp - termo
Rule 44    exp -> termo
Rule 45    termo -> termo * fator
Rule 46    termo -> termo / fator
Rule 47    termo -> termo ^ fator
Rule 48    termo -> fator
Rule 49    fator -> INT
Rule 50    fator -> FLOAT
Rule 51    fator -> ID
Rule 52    fator -> ( exp )
Rule 53    conditions -> SI expL ENTONCES statements endcondition
Rule 54    endcondition -> .
Rule 55    endcondition -> CASO CONTRARIO statements .
Rule 56    expL -> termoB
Rule 57    expL -> expL OR termoB
Rule 58    termoB -> fatorB
Rule 59    termoB -> termoB AND fatorB
Rule 60    fatorB -> condition
Rule 61    fatorB -> BOOLEANO
Rule 62    fatorB -> ( expL )
Rule 63    condition -> exp op exp
Rule 64    op -> >
Rule 65    op -> <
Rule 66    op -> IGUAL
Rule 67    op -> DIFERENTE
Rule 68    op -> > IGUAL
Rule 69    op -> < IGUAL
Rule 70    ciclos -> ENCUANTO expL HACER statements .
Rule 71    ciclos -> PARA expL SIGUIENTE atrib .
Rule 72    ciclos -> PARA expL SIGUIENTE atrib HACER statements .

Terminals, with rules where they appear

(                    : 27 52 62
)                    : 27 52 62
*                    : 45
+                    : 42
,                    : 10 12 20 30
-                    : 43
.                    : 27 54 55 70 71 72
/                    : 46
:                    : 7 8 27 29 30
;                    : 38
<                    : 65 69
=                    : 16 41
>                    : 64 68
AND                  : 59
BOOLEANO             : 15 23 61
CASO                 : 55
CONTRARIO            : 55
DEVUELVE             : 27
DIFERENTE            : 67
ENCUANTO             : 70
ENTER                : 
ENTERO               : 13
ENTONCES             : 53
ESCRIBE              : 
ESCRIBIR             : 
FALSO                : 35
FLOAT                : 22 33 50
FUNCION              : 27
HACER                : 70 72
ID                   : 11 12 16 25 27 29 30 32 41 51
IGUAL                : 66 68 69
INT                  : 21 31 49
LEER                 : 
LISTA                : 16
NADA                 : 
OR                   : 57
PARA                 : 71 72
REAL                 : 14
RESTO                : 
SI                   : 53
SIGUIENTE            : 71 72
STRING               : 24
VAR                  : 7 8
VERDADERO            : 34
[                    : 17 18
]                    : 17 18
^                    : 47
error                : 

Nonterminals, with rules where they appear

atrib                : 9 10 38 71 72
atribs               : 8 10
ciclos               : 40
condition            : 60
conditions           : 39
decl                 : 2 3
declF                : 5
declL                : 6
declV                : 4
declarations         : 1 3 27
elemento             : 19 20
elementos            : 18 20
endcondition         : 53
exp                  : 41 42 43 52 63 63
expL                 : 53 57 62 70 71 72
fator                : 45 46 47 48
fatorB               : 58 59
ids                  : 7 12
lista                : 16 26
op                   : 63
parametros           : 27 30
prg                  : 0
return               : 27
stat                 : 36 37
statements           : 1 27 37 53 55 70 72
termo                : 42 43 44 45 46 47
termoB               : 56 57 59
tipo                 : 7 8 27 29 30

Parsing method: LALR

state 0

    (0) S' -> . prg
    (1) prg -> . declarations statements
    (2) declarations -> . decl
    (3) declarations -> . declarations decl
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (7) declV -> . VAR ids : tipo
    (8) declV -> . VAR atribs : tipo
    (27) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (16) declL -> . LISTA ID = lista

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9

    prg                            shift and go to state 1
    declarations                   shift and go to state 2
    decl                           shift and go to state 3
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6

state 1

    (0) S' -> prg .



