Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
Rule 1     prg -> declarations statements
Rule 2     declarations -> decl
Rule 3     declarations -> declarations decl
Rule 4     decl -> declV
Rule 5     decl -> declF
Rule 6     decl -> declL
Rule 7     declV -> VAR vari : tipo
Rule 8     vari -> atribD
Rule 9     vari -> ID
Rule 10    vari -> vari , atribD
Rule 11    vari -> vari , ID
Rule 12    tipo -> ENTERO
Rule 13    tipo -> REAL
Rule 14    tipo -> BOOLEANO
Rule 15    tipo -> STR
Rule 16    atribD -> ID = STRING
Rule 17    atribD -> ID = VERDADERO
Rule 18    atribD -> ID = FALSO
Rule 19    atribD -> ID = exp
Rule 20    declL -> LISTA ID = lista
Rule 21    lista -> [ ]
Rule 22    lista -> [ elementos ]
Rule 23    elementos -> elemento
Rule 24    elementos -> elementos , elemento
Rule 25    elemento -> INT
Rule 26    elemento -> FLOAT
Rule 27    elemento -> BOOLEANO
Rule 28    elemento -> STRING
Rule 29    elemento -> ID
Rule 30    elemento -> lista
Rule 31    declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
Rule 32    parametros -> <empty>
Rule 33    parametros -> ID : tipo
Rule 34    parametros -> parametros , ID : tipo
Rule 35    return -> INT
Rule 36    return -> ID
Rule 37    return -> FLOAT
Rule 38    return -> VERDADERO
Rule 39    return -> FALSO
Rule 40    statements -> stat
Rule 41    statements -> statements stat
Rule 42    stat -> atrib ;
Rule 43    stat -> conditions
Rule 44    stat -> ciclos
Rule 45    stat -> readwrite
Rule 46    atrib -> ID = STRING
Rule 47    atrib -> ID = VERDADERO
Rule 48    atrib -> ID = FALSO
Rule 49    atrib -> ID = exp
Rule 50    exp -> exp + termo
Rule 51    exp -> exp - termo
Rule 52    exp -> termo
Rule 53    termo -> termo * fator
Rule 54    termo -> termo / fator
Rule 55    termo -> termo ^ fator
Rule 56    termo -> fator
Rule 57    fator -> INT
Rule 58    fator -> FLOAT
Rule 59    fator -> ID
Rule 60    fator -> ( exp )
Rule 61    conditions -> SI expL ENTONCES statements endcondition
Rule 62    endcondition -> .
Rule 63    endcondition -> CASO CONTRARIO statements .
Rule 64    expL -> termoB
Rule 65    expL -> expL OR termoB
Rule 66    termoB -> fatorB
Rule 67    termoB -> termoB AND fatorB
Rule 68    fatorB -> condition
Rule 69    fatorB -> VERDADERO
Rule 70    fatorB -> FALSO
Rule 71    fatorB -> ( expL )
Rule 72    condition -> exp op exp
Rule 73    op -> >
Rule 74    op -> <
Rule 75    op -> IGUAL
Rule 76    op -> DIFERENTE
Rule 77    op -> > IGUAL
Rule 78    op -> < IGUAL
Rule 79    ciclos -> ENCUANTO expL HACER statements .
Rule 80    ciclos -> PARA expL SIGUIENTE atrib .
Rule 81    ciclos -> PARA expL SIGUIENTE atrib HACER statements .
Rule 82    readwrite -> ESCRIBIR ( ID ) ;
Rule 83    readwrite -> ESCRIBIR ( STRING ) ;
Rule 84    readwrite -> ID = LEER ( STRING ) ;

Terminals, with rules where they appear

(                    : 31 60 71 82 83 84
)                    : 31 60 71 82 83 84
*                    : 53
+                    : 50
,                    : 10 11 24 34
-                    : 51
.                    : 31 62 63 79 80 81
/                    : 54
:                    : 7 31 33 34
;                    : 42 82 83 84
<                    : 74 78
=                    : 16 17 18 19 20 46 47 48 49 84
>                    : 73 77
AND                  : 67
BOOLEANO             : 14 27
CASO                 : 63
CONTRARIO            : 63
DEVUELVE             : 31
DIFERENTE            : 76
ENCUANTO             : 79
ENTER                : 
ENTERO               : 12
ENTONCES             : 61
ESCRIBIR             : 82 83
FALSO                : 18 39 48 70
FLOAT                : 26 37 58
FUNCION              : 31
HACER                : 79 81
ID                   : 9 11 16 17 18 19 20 29 31 33 34 36 46 47 48 49 59 82 84
IGUAL                : 75 77 78
INT                  : 25 35 57
LEER                 : 84
LISTA                : 20
NADA                 : 
OR                   : 65
PARA                 : 80 81
REAL                 : 13
RESTO                : 
SI                   : 61
SIGUIENTE            : 80 81
STR                  : 15
STRING               : 16 28 46 83 84
VAR                  : 7
VERDADERO            : 17 38 47 69
[                    : 21 22
]                    : 21 22
^                    : 55
error                : 

Nonterminals, with rules where they appear

atrib                : 42 80 81
atribD               : 8 10
ciclos               : 44
condition            : 68
conditions           : 43
decl                 : 2 3
declF                : 5
declL                : 6
declV                : 4
declarations         : 1 3 31
elemento             : 23 24
elementos            : 22 24
endcondition         : 61
exp                  : 19 49 50 51 60 72 72
expL                 : 61 65 71 79 80 81
fator                : 53 54 55 56
fatorB               : 66 67
lista                : 20 30
op                   : 72
parametros           : 31 34
prg                  : 0
readwrite            : 45
return               : 31
stat                 : 40 41
statements           : 1 31 41 61 63 79 81
termo                : 50 51 52 53 54 55
termoB               : 64 65 67
tipo                 : 7 31 33 34
vari                 : 7 10 11

Parsing method: LALR

state 0

    (0) S' -> . prg
    (1) prg -> . declarations statements
    (2) declarations -> . decl
