Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
Rule 1     prg -> declarations statements
Rule 2     declarations -> decl
Rule 3     declarations -> declarations decl
Rule 4     decl -> declV
Rule 5     decl -> declF
Rule 6     decl -> declL
Rule 7     declV -> VAR vari : tipo
Rule 8     vari -> atribD
Rule 9     vari -> ID
Rule 10    vari -> vari , atribD
Rule 11    vari -> vari , ID
Rule 12    tipo -> ENTERO
Rule 13    tipo -> REAL
Rule 14    tipo -> BOOLEANO
Rule 15    tipo -> STR
Rule 16    atribD -> ID = STRING
Rule 17    atribD -> ID = VERDADERO
Rule 18    atribD -> ID = FALSO
Rule 19    atribD -> ID = exp
Rule 20    declL -> LISTA ID = lista
Rule 21    lista -> [ ]
Rule 22    lista -> [ elementos ]
Rule 23    elementos -> elemento
Rule 24    elementos -> elementos , elemento
Rule 25    elemento -> INT
Rule 26    elemento -> FLOAT
Rule 27    elemento -> BOOLEANO
Rule 28    elemento -> STRING
Rule 29    elemento -> ID
Rule 30    elemento -> lista
Rule 31    declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
Rule 32    parametros -> <empty>
Rule 33    parametros -> ID : tipo
Rule 34    parametros -> parametros , ID : tipo
Rule 35    return -> INT
Rule 36    return -> ID
Rule 37    return -> FLOAT
Rule 38    return -> VERDADERO
Rule 39    return -> FALSO
Rule 40    statements -> stat
Rule 41    statements -> statements stat
Rule 42    stat -> atrib ;
Rule 43    stat -> conditions
Rule 44    stat -> ciclos
Rule 45    stat -> write
Rule 46    atrib -> ID = STRING
Rule 47    atrib -> ID = VERDADERO
Rule 48    atrib -> ID = FALSO
Rule 49    atrib -> ID = exp
Rule 50    exp -> exp + termo
Rule 51    exp -> exp - termo
Rule 52    exp -> termo
Rule 53    termo -> termo * fator
Rule 54    termo -> termo / fator
Rule 55    termo -> termo ^ fator
Rule 56    termo -> fator
Rule 57    fator -> INT
Rule 58    fator -> VERDADERO
Rule 59    fator -> FALSO
Rule 60    fator -> FLOAT
Rule 61    fator -> ID
Rule 62    fator -> ID ( content_params )
Rule 63    fator -> ( exp )
Rule 64    fator -> cast
Rule 65    fator -> read
Rule 66    content_params -> <empty>
Rule 67    content_params -> list_params
Rule 68    list_params -> exp
Rule 69    list_params -> list_params , exp
Rule 70    conditions -> SI expL ENTONCES statements endcondition
Rule 71    endcondition -> .
Rule 72    endcondition -> CASO CONTRARIO statements .
Rule 73    expL -> termoB
Rule 74    expL -> expL OR termoB
Rule 75    termoB -> fatorB
Rule 76    termoB -> termoB AND fatorB
Rule 77    fatorB -> condition
Rule 78    fatorB -> VERDADERO
Rule 79    fatorB -> FALSO
Rule 80    fatorB -> ( expL )
Rule 81    condition -> exp op exp
Rule 82    op -> >
Rule 83    op -> <
Rule 84    op -> IGUAL
Rule 85    op -> DIFERENTE
Rule 86    op -> > IGUAL
Rule 87    op -> < IGUAL
Rule 88    ciclos -> ENCUANTO expL HACER statements .
Rule 89    ciclos -> PARA expL SIGUIENTE atrib .
Rule 90    ciclos -> PARA expL SIGUIENTE atrib HACER statements .
Rule 91    write -> ESCRIBIR ( ID ) ;
Rule 92    write -> ESCRIBIR ( STRING ) ;
Rule 93    read -> LEER ( STRING )
Rule 94    cast -> tipocast ( exp )
Rule 95    cast -> tipocast ( STRING )
Rule 96    tipocast -> REAL
Rule 97    tipocast -> ENTERO
Rule 98    tipocast -> STR

Terminals, with rules where they appear

(                    : 31 62 63 80 91 92 93 94 95
)                    : 31 62 63 80 91 92 93 94 95
*                    : 53
+                    : 50
,                    : 10 11 24 34 69
-                    : 51
.                    : 31 71 72 88 89 90
/                    : 54
:                    : 7 31 33 34
;                    : 42 91 92
<                    : 83 87
=                    : 16 17 18 19 20 46 47 48 49
>                    : 82 86
AND                  : 76
BOOLEANO             : 14 27
CASO                 : 72
CONTRARIO            : 72
DEVUELVE             : 31
DIFERENTE            : 85
ENCUANTO             : 88
ENTER                : 
ENTERO               : 12 97
ENTONCES             : 70
ESCRIBIR             : 91 92
FALSO                : 18 39 48 59 79
FLOAT                : 26 37 60
FUNCION              : 31
HACER                : 88 90
ID                   : 9 11 16 17 18 19 20 29 31 33 34 36 46 47 48 49 61 62 91
IGUAL                : 84 86 87
INT                  : 25 35 57
LEER                 : 93
LISTA                : 20
NADA                 : 
OR                   : 74
PARA                 : 89 90
REAL                 : 13 96
RESTO                : 
SI                   : 70
SIGUIENTE            : 89 90
STR                  : 15 98
STRING               : 16 28 46 92 93 95
VAR                  : 7
VERDADERO            : 17 38 47 58 78
[                    : 21 22
]                    : 21 22
^                    : 55
error                : 

Nonterminals, with rules where they appear

atrib                : 42 89 90
atribD               : 8 10
cast                 : 64
ciclos               : 44
condition            : 77
conditions           : 43
content_params       : 62
decl                 : 2 3
declF                : 5
declL                : 6
declV                : 4
declarations         : 1 3 31
elemento             : 23 24
elementos            : 22 24
endcondition         : 70
