Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESCRIBE
    FALSO
    NADA
    RESTO
    VERDADERO

Grammar

Rule 0     S' -> prg
Rule 1     prg -> declarations statements
Rule 2     declarations -> decl
Rule 3     declarations -> declarations decl
Rule 4     decl -> declV
Rule 5     decl -> declF
Rule 6     decl -> declL
Rule 7     declV -> VAR ids : tipo ENTER
Rule 8     ids -> ID
Rule 9     ids -> ids , ID
Rule 10    tipo -> ENTERO
Rule 11    tipo -> REAL
Rule 12    tipo -> BOOLEANO
Rule 13    declL -> LISTA ID = lista ENTER
Rule 14    lista -> [ ]
Rule 15    lista -> [ elementos ]
Rule 16    elementos -> elemento
Rule 17    elementos -> elementos , elemento
Rule 18    elemento -> INT
Rule 19    elemento -> FLOAT
Rule 20    elemento -> BOOLEANO
Rule 21    elemento -> STRING
Rule 22    elemento -> ID
Rule 23    elemento -> lista
Rule 24    declF -> FUNCION ID ( parametros ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return
Rule 25    declF -> FUNCION ID ( ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return
Rule 26    parametros -> ID : tipo
Rule 27    parametros -> parametros , ID : tipo
Rule 28    declarationsF -> TAB decl
Rule 29    declarationsF -> declarationsF TAB decl
Rule 30    return -> INT ENTER
Rule 31    return -> ID ENTER
Rule 32    statementsI -> TAB stat
Rule 33    statementsI -> statementsI TAB stat
Rule 34    statements -> stat
Rule 35    statements -> statements stat
Rule 36    stat -> atrib ENTER
Rule 37    stat -> conditions
Rule 38    stat -> ciclos
Rule 39    atrib -> ID = exp
Rule 40    exp -> exp + termo
Rule 41    exp -> exp - termo
Rule 42    exp -> termo
Rule 43    termo -> termo * fator
Rule 44    termo -> termo / fator
Rule 45    termo -> termo ^ fator
Rule 46    termo -> fator
Rule 47    fator -> INT
Rule 48    fator -> FLOAT
Rule 49    fator -> ID
Rule 50    fator -> ( exp )
Rule 51    conditions -> SI expL ENTONCES ENTER statementsI
Rule 52    conditions -> SI expL ENTONCES ENTER statementsI CASO CONTRARIO ENTER statementsI
Rule 53    expL -> termoB
Rule 54    expL -> expL OR termoB
Rule 55    termoB -> fatorB
Rule 56    termoB -> termoB AND fatorB
Rule 57    fatorB -> condition
Rule 58    fatorB -> BOOLEANO
Rule 59    fatorB -> ( expL )
Rule 60    condition -> exp op exp
Rule 61    op -> >
Rule 62    op -> <
Rule 63    op -> IGUAL
Rule 64    op -> DIFERENTE
Rule 65    op -> > IGUAL
Rule 66    op -> < IGUAL
Rule 67    ciclos -> ENCUANTO expL HACER ENTER statementsI
Rule 68    ciclos -> PARA expL SIGUIENTE atrib . ENTER
Rule 69    ciclos -> PARA expL SIGUIENTE atrib HACER ENTER statementsI

Terminals, with rules where they appear

(                    : 24 25 50 59
)                    : 24 25 50 59
*                    : 43
+                    : 40
,                    : 9 17 27
-                    : 41
.                    : 68
/                    : 44
:                    : 7 24 25 26 27
<                    : 62 66
=                    : 13 39
>                    : 61 65
AND                  : 56
BOOLEANO             : 12 20 58
CASO                 : 52
CONTRARIO            : 52
DEVUELVE             : 24 25
DIFERENTE            : 64
ENCUANTO             : 67
ENTER                : 7 13 24 25 30 31 36 51 52 52 67 68 69
ENTERO               : 10 24 25
ENTONCES             : 51 52
ESCRIBE              : 
FALSO                : 
FLOAT                : 19 48
FUNCION              : 24 25
HACER                : 67 69
ID                   : 8 9 13 22 24 25 26 27 31 39 49
IGUAL                : 63 65 66
INT                  : 18 30 47
LISTA                : 13
NADA                 : 
OR                   : 54
PARA                 : 68 69
REAL                 : 11
RESTO                : 
SI                   : 51 52
SIGUIENTE            : 68 69
STRING               : 21
TAB                  : 24 25 28 29 32 33
VAR                  : 7
VERDADERO            : 
[                    : 14 15
]                    : 14 15
^                    : 45
error                : 

Nonterminals, with rules where they appear

atrib                : 36 68 69
ciclos               : 38
condition            : 57
conditions           : 37
decl                 : 2 3 28 29
declF                : 5
declL                : 6
declV                : 4
declarations         : 1 3
declarationsF        : 24 25 29
elemento             : 16 17
elementos            : 15 17
exp                  : 39 40 41 50 60 60
expL                 : 51 52 54 59 67 68 69
fator                : 43 44 45 46
fatorB               : 55 56
ids                  : 7 9
lista                : 13 23
op                   : 60
parametros           : 24 27
prg                  : 0
return               : 24 25
stat                 : 32 33 34 35
statements           : 1 35
statementsI          : 24 25 33 51 52 52 67 69
termo                : 40 41 42 43 44 45
termoB               : 53 54 56
tipo                 : 7 26 27

Parsing method: LALR

state 0

    (0) S' -> . prg
    (1) prg -> . declarations statements
    (2) declarations -> . decl
    (3) declarations -> . declarations decl
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (7) declV -> . VAR ids : tipo ENTER
    (24) declF -> . FUNCION ID ( parametros ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return
    (25) declF -> . FUNCION ID ( ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return
    (13) declL -> . LISTA ID = lista ENTER

