Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
Rule 1     prg -> declarations statements
Rule 2     declarations -> decl
Rule 3     declarations -> declarations decl
Rule 4     decl -> declV
Rule 5     decl -> declF
Rule 6     decl -> declL
Rule 7     declV -> VAR vari : tipo
Rule 8     vari -> atribD
Rule 9     vari -> ID
Rule 10    vari -> vari , atribD
Rule 11    vari -> vari , ID
Rule 12    tipo -> ENTERO
Rule 13    tipo -> REAL
Rule 14    tipo -> BOOLEANO
Rule 15    tipo -> STR
Rule 16    atribD -> ID = STRING
Rule 17    atribD -> ID = VERDADERO
Rule 18    atribD -> ID = FALSO
Rule 19    atribD -> ID = exp
Rule 20    declL -> LISTA ID = lista
Rule 21    lista -> [ ]
Rule 22    lista -> [ elementos ]
Rule 23    elementos -> elemento
Rule 24    elementos -> elementos , elemento
Rule 25    elemento -> INT
Rule 26    elemento -> FLOAT
Rule 27    elemento -> BOOLEANO
Rule 28    elemento -> STRING
Rule 29    elemento -> ID
Rule 30    elemento -> lista
Rule 31    declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
Rule 32    parametros -> <empty>
Rule 33    parametros -> ID : tipo
Rule 34    parametros -> parametros , ID : tipo
Rule 35    return -> INT
Rule 36    return -> ID
Rule 37    return -> FLOAT
Rule 38    return -> VERDADERO
Rule 39    return -> FALSO
Rule 40    statements -> stat
Rule 41    statements -> statements stat
Rule 42    stat -> atrib ;
Rule 43    stat -> conditions
Rule 44    stat -> ciclos
Rule 45    stat -> readwrite
Rule 46    stat -> cast ;
Rule 47    atrib -> ID = STRING
Rule 48    atrib -> ID = VERDADERO
Rule 49    atrib -> ID = FALSO
Rule 50    atrib -> ID = exp
Rule 51    exp -> exp + termo
Rule 52    exp -> exp - termo
Rule 53    exp -> termo
Rule 54    termo -> termo * fator
Rule 55    termo -> termo / fator
Rule 56    termo -> termo ^ fator
Rule 57    termo -> fator
Rule 58    fator -> INT
Rule 59    fator -> FLOAT
Rule 60    fator -> ID
Rule 61    fator -> ( exp )
Rule 62    conditions -> SI expL ENTONCES statements endcondition
Rule 63    endcondition -> .
Rule 64    endcondition -> CASO CONTRARIO statements .
Rule 65    expL -> termoB
Rule 66    expL -> expL OR termoB
Rule 67    termoB -> fatorB
Rule 68    termoB -> termoB AND fatorB
Rule 69    fatorB -> condition
Rule 70    fatorB -> VERDADERO
Rule 71    fatorB -> FALSO
Rule 72    fatorB -> ( expL )
Rule 73    condition -> exp op exp
Rule 74    op -> >
Rule 75    op -> <
Rule 76    op -> IGUAL
Rule 77    op -> DIFERENTE
Rule 78    op -> > IGUAL
Rule 79    op -> < IGUAL
Rule 80    ciclos -> ENCUANTO expL HACER statements .
Rule 81    ciclos -> PARA expL SIGUIENTE atrib .
Rule 82    ciclos -> PARA expL SIGUIENTE atrib HACER statements .
Rule 83    readwrite -> ESCRIBIR ( ID ) ;
Rule 84    readwrite -> ESCRIBIR ( STRING ) ;
Rule 85    readwrite -> ID = LEER ( STRING ) ;
Rule 86    cast -> tipocast ( exp )
Rule 87    cast -> tipocast ( STRING )
Rule 88    tipocast -> REAL
Rule 89    tipocast -> ENTERO
Rule 90    tipocast -> STR

Terminals, with rules where they appear

(                    : 31 61 72 83 84 85 86 87
)                    : 31 61 72 83 84 85 86 87
*                    : 54
+                    : 51
,                    : 10 11 24 34
-                    : 52
.                    : 31 63 64 80 81 82
/                    : 55
:                    : 7 31 33 34
;                    : 42 46 83 84 85
<                    : 75 79
=                    : 16 17 18 19 20 47 48 49 50 85
>                    : 74 78
AND                  : 68
BOOLEANO             : 14 27
CASO                 : 64
CONTRARIO            : 64
DEVUELVE             : 31
DIFERENTE            : 77
ENCUANTO             : 80
ENTER                : 
ENTERO               : 12 89
ENTONCES             : 62
ESCRIBIR             : 83 84
FALSO                : 18 39 49 71
FLOAT                : 26 37 59
FUNCION              : 31
HACER                : 80 82
ID                   : 9 11 16 17 18 19 20 29 31 33 34 36 47 48 49 50 60 83 85
IGUAL                : 76 78 79
INT                  : 25 35 58
LEER                 : 85
LISTA                : 20
NADA                 : 
OR                   : 66
PARA                 : 81 82
REAL                 : 13 88
RESTO                : 
SI                   : 62
SIGUIENTE            : 81 82
STR                  : 15 90
STRING               : 16 28 47 84 85 87
VAR                  : 7
VERDADERO            : 17 38 48 70
[                    : 21 22
]                    : 21 22
^                    : 56
error                : 

Nonterminals, with rules where they appear

atrib                : 42 81 82
atribD               : 8 10
cast                 : 46
ciclos               : 44
condition            : 69
conditions           : 43
decl                 : 2 3
declF                : 5
declL                : 6
declV                : 4
declarations         : 1 3 31
elemento             : 23 24
elementos            : 22 24
endcondition         : 62
exp                  : 19 50 51 52 61 73 73 86
expL                 : 62 66 72 80 81 82
fator                : 54 55 56 57
fatorB               : 67 68
lista                : 20 30
op                   : 73
parametros           : 31 34
prg                  : 0
readwrite            : 45
return               : 31
stat                 : 40 41
